id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
190836941,8f82a92f-dde1-447e-ac7b-41df7ed782bf,2023-11-12 09:37:01-05:00,2023-11-12,2023-11-12 14:37:01 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2023-11-12 21:27:14 UTC,2024-01-28 20:14:20 UTC,research,CC-BY,https://www.inaturalist.org/observations/190836941,https://inaturalist-open-data.s3.amazonaws.com/photos/334636605/medium.jpg,,"",With fertile frond,2,0,false,3,"Greenwood, ME, US",44.3335383333,-70.75667,36,,,,36,,,false,,,Christmas fern,Polystichum acrostichoides,Christmas fern,Plantae,54412
190837017,d87e009f-0b86-4c52-85d3-0e68f2af48fd,2023-11-12 10:32:45-05:00,2023-11-12,2023-11-12 15:32:45 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2023-11-12 21:28:08 UTC,2023-12-16 14:54:05 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/190837017,https://inaturalist-open-data.s3.amazonaws.com/photos/334636846/medium.jpg,,"","",0,0,false,3,"Greenwood, ME, US",44.330775,-70.75077,4,,,,4,,,false,,,"",Leucobryum,Leucobryum mosses,Plantae,122659
204270567,467e4c1b-4652-4cf9-a41a-99f4d50b9ce9,2024-03-06 13:41:22-05:00,2024-03-06,2024-03-06 18:41:22 UTC,Eastern Time (US & Canada),2629821,mamakin,Mamakin,2024-03-28 14:53:34 UTC,2024-03-28 23:41:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/204270567,https://inaturalist-open-data.s3.amazonaws.com/photos/361037065/medium.jpg,,"","",1,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.33185,-70.75168,4,,,,4,,,false,,,Stinking Orange Oyster,Phyllotopsis nidulans,Stinking Orange Oyster,Fungi,52529
209633486,6c1dcac8-3d39-41d2-87f9-26adb074b8a5,Fri Apr 26 2024 11:47:43 GMT -0400 (GMT-4),2024-04-26,2024-04-26 15:47:43 UTC,Eastern Time (US & Canada),1521016,curiouswanderer,Sue,2024-04-26 16:10:09 UTC,2025-08-01 22:36:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/209633486,https://inaturalist-open-data.s3.amazonaws.com/photos/370929352/medium.jpeg,,"",,1,0,false,333,South Oxford,44.3334999084,-70.7566604614,54,,,,54,,,false,,,Carolina Springbeauty,Claytonia caroliniana,Carolina Springbeauty,Plantae,67775
215305778,04ec3ca6-a70a-493a-8d0c-0ad3bc1b6985,2024-05-12 13:54:11-04:00,2024-05-12,2024-05-12 17:54:11 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2024-05-12 18:02:47 UTC,2024-05-12 19:33:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/215305778,https://inaturalist-open-data.s3.amazonaws.com/photos/380643860/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.3357383333,-70.7587666667,7,,,,7,,,false,,,wood anemone,Anemonoides quinquefolia,wood anemone,Plantae,950598
215306946,8fc53ecc-c1ce-4d82-971a-4718ee6a918f,2024-05-12 13:55:29-04:00,2024-05-12,2024-05-12 17:55:29 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2024-05-12 18:07:02 UTC,2025-01-20 22:00:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/215306946,https://inaturalist-open-data.s3.amazonaws.com/photos/380658203/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.335755,-70.7587583333,3,,,,3,,,false,,,sessile bellwort,Uvularia sessilifolia,sessile bellwort,Plantae,67772
240853465,a9497092-aa1d-4b52-8792-5beaabc83a86,2024-09-07 10:56:37-04:00,2024-09-07,2024-09-07 14:56:37 UTC,Eastern Time (US & Canada),5287811,isa_mae_,Isa,2024-09-10 00:17:38 UTC,2024-09-10 00:17:48 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/240853465,https://inaturalist-open-data.s3.amazonaws.com/photos/429167451/medium.jpeg,,"","",0,0,false,3,"Greenwood, ME, US",44.3340216667,-70.758575,19,,,,19,,,false,,,"",Xylaria,,Fungi,55268
240853513,a1b24524-07ad-422f-a7c8-b74f119c113e,2024-09-07 11:04:01-04:00,2024-09-07,2024-09-07 15:04:01 UTC,Eastern Time (US & Canada),5287811,isa_mae_,Isa,2024-09-10 00:17:56 UTC,2024-09-10 02:28:28 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/240853513,https://inaturalist-open-data.s3.amazonaws.com/photos/429167522/medium.jpeg,,"","",1,0,false,3,"Greenwood, ME, US",44.33273,-70.7553333333,23,,,,23,,,false,,,Sharp-scaly Pholiota,Pholiota squarrosoides,Sharp-scaly Pholiota,Fungi,157728
240853650,f8bd1f19-79d9-482c-ad22-442d92d1e149,2024-09-07 11:11:56-04:00,2024-09-07,2024-09-07 15:11:56 UTC,Eastern Time (US & Canada),5287811,isa_mae_,Isa,2024-09-10 00:18:51 UTC,2024-09-10 00:19:00 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/240853650,https://inaturalist-open-data.s3.amazonaws.com/photos/429167744/medium.jpeg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.3318666667,-70.7524033333,43,,,,43,,,false,,,"",Humidicutis marginata,orange gilled waxcap,Fungi,125684
240853688,fe35d841-52ec-4176-b35b-5b2ff58a8dee,2024-09-07 11:13:15-04:00,2024-09-07,2024-09-07 15:13:15 UTC,Eastern Time (US & Canada),5287811,isa_mae_,Isa,2024-09-10 00:19:10 UTC,2024-09-10 00:19:48 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/240853688,https://inaturalist-open-data.s3.amazonaws.com/photos/429167826/medium.jpeg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.3319083333,-70.7524033333,5,,,,5,,,false,,,"",Clavaria fumosa,Smoky Spindles,Fungi,123127
247722123,60d2d2cc-9c97-4624-9f7c-43bb93135e91,2024-05-25 15:15:16,2024-05-25,2024-05-25 19:15:16 UTC,Eastern Time (US & Canada),4465482,wanderingeden,"",2024-10-17 04:36:30 UTC,2025-04-06 00:45:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/247722123,https://inaturalist-open-data.s3.amazonaws.com/photos/442497433/medium.jpeg,,"",Growing in a rich hardwood forest. ,1,0,false,2,"Oxford County, US-ME, US",44.3328624015,-70.7616939073,,,,,27348,obscured,obscured,true,,,large yellow lady's-slipper,Cypripedium parviflorum pubescens,large yellow lady's-slipper,Plantae,131214
249379047,d961d54a-52b6-4fb5-b911-f700e198238a,Sat Oct 05 2024 08:52:27 GMT -0400 (EDT),2024-10-05,2024-10-05 12:52:27 UTC,Eastern Time (US & Canada),1521016,curiouswanderer,Sue,2024-10-27 19:30:00 UTC,2025-04-08 00:33:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/249379047,https://inaturalist-open-data.s3.amazonaws.com/photos/445774948/medium.jpeg,,"",,1,0,false,333,"Oxford County, US-ME, US",44.3311309814,-70.7510070801,33,,,,33,,,false,,,Cucumber Root,Medeola virginiana,Cucumber Root,Plantae,54924
271044638,e8c937dd-67c8-4788-bdd7-caa0feba2759,2025-04-17 13:03:06,2025-04-17,2025-04-17 17:03:06 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-04-17 17:12:56 UTC,2025-04-25 14:19:19 UTC,research,CC-BY,https://www.inaturalist.org/observations/271044638,https://inaturalist-open-data.s3.amazonaws.com/photos/487512696/medium.jpg,,"",,2,0,false,843,"Vernon St, Albany Twp, ME, US",44.3361804681,-70.761767244,15,,,,15,,,false,,,Wood Frog,Lithobates sylvaticus,Wood Frog,Amphibia,66012
271053282,db74091d-56b0-4245-9402-9bee1ba27c0b,2025-04-17 12:44:43-04:00,2025-04-17,2025-04-17 16:44:43 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-04-17 17:58:47 UTC,2025-04-19 12:12:14 UTC,research,CC-BY,https://www.inaturalist.org/observations/271053282,https://inaturalist-open-data.s3.amazonaws.com/photos/487528416/medium.jpg,,"","",1,0,false,3,"Greenwood, ME, US",44.3333633333,-70.7565466667,4,,,,4,,,false,,,Tree Lungwort,Lobaria pulmonaria,Tree Lungwort,Fungi,48711
284360882,6f6cbedb-2770-43d7-9dfd-8480a371d4a2,2025-05-26 12:48:28-04:00,2025-05-26,2025-05-26 16:48:28 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-05-26 20:20:57 UTC,2025-05-26 23:37:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/284360882,https://inaturalist-open-data.s3.amazonaws.com/photos/511033869/medium.jpg,,"","",1,0,false,3,"Greenwood, ME, US",44.333625,-70.7580416667,18,,,,18,,,false,,,dwarf ginseng,Panax trifolius,dwarf ginseng,Plantae,123049
284361367,e90bf3bb-5931-409b-a8e9-34b9c9804d3c,2025-05-26 12:44:24-04:00,2025-05-26,2025-05-26 16:44:24 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-05-26 20:22:14 UTC,2025-07-29 14:46:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/284361367,https://inaturalist-open-data.s3.amazonaws.com/photos/511034614/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.33478,-70.7593616667,4,,,,4,,,false,,,rose twisted-stalk,Streptopus lanceolatus,rose twisted-stalk,Plantae,127916
285377086,094533b3-fced-401b-877e-ad1845104472,2025-05-29 14:55:24,2025-05-29,2025-05-29 18:55:24 UTC,Eastern Time (US & Canada),3477248,cr0akie,Maxwell Gagnon,2025-05-30 16:53:35 UTC,2025-05-30 17:11:24 UTC,research,,https://www.inaturalist.org/observations/285377086,https://static.inaturalist.org/photos/512946541/medium.jpg,,"",,1,0,false,843,"Greenwood, ME, US",44.3334166667,-70.7566966667,4,,,,4,,,false,,,dwarf ginseng,Panax trifolius,dwarf ginseng,Plantae,123049
285468895,4710ff68-fdca-4aff-8245-3f8576ad4866,2025-05-29 14:43:52,2025-05-29,2025-05-29 18:43:52 UTC,Eastern Time (US & Canada),3477248,cr0akie,Maxwell Gagnon,2025-05-30 23:06:45 UTC,2025-06-03 02:20:16 UTC,research,,https://www.inaturalist.org/observations/285468895,https://static.inaturalist.org/photos/514955257/medium.jpg,,"",,1,0,false,843,"Albany Twp, ME, US",44.335475,-70.760605,4,,,,4,,open,false,,,painted trillium,Trillium undulatum,painted trillium,Plantae,51435
286442845,9c1d9dff-416e-4a04-8b0f-d354c668738a,2025-05-29 15:01:56,2025-05-29,2025-05-29 19:01:56 UTC,Eastern Time (US & Canada),3477248,cr0akie,Maxwell Gagnon,2025-06-03 02:21:03 UTC,2025-10-30 20:43:53 UTC,needs_id,,https://www.inaturalist.org/observations/286442845,https://static.inaturalist.org/photos/514955499/medium.jpg,,"",,3,0,false,843,"Greenwood, ME, US",44.3333966667,-70.7565916667,4,,,,4,,,false,,,Limnophilinae,Limnophilinae,,Insecta,489803
297195479,7864b369-3e71-4919-8256-49709c90618f,2025-07-11 15:44:55,2025-07-11,2025-07-11 19:44:55 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-12 03:48:45 UTC,2025-07-15 19:31:59 UTC,needs_id,,https://www.inaturalist.org/observations/297195479,https://static.inaturalist.org/photos/535214997/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3355044997,-70.7613795997,,,,,,,open,false,gps,gps,rough cinquefoil,Potentilla norvegica,rough cinquefoil,Plantae,55732
298240559,6e354e74-036c-419a-913f-ccc385b8e98e,2025-07-11 15:49:26,2025-07-11,2025-07-11 19:49:26 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-15 19:32:00 UTC,2025-07-16 01:15:29 UTC,research,,https://www.inaturalist.org/observations/298240559,https://static.inaturalist.org/photos/537186244/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3343405997,-70.7589908,,,,,,,,false,gps,gps,mountain woodsorrel,Oxalis montana,mountain woodsorrel,Plantae,165994
298240743,873c075a-06fa-45d2-857e-b2747b22816e,2025-07-11 15:51:50,2025-07-11,2025-07-11 19:51:50 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-15 19:32:52 UTC,2025-07-15 19:33:31 UTC,needs_id,,https://www.inaturalist.org/observations/298240743,https://static.inaturalist.org/photos/537186623/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3337379997,-70.758318,,,,,,,,false,gps,gps,polypody ferns,Polypodium,polypody ferns,Plantae,52680
298240976,3471472a-3f80-4285-8c6f-f0b726562043,2025-07-11 15:54:11,2025-07-11,2025-07-11 19:54:11 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-15 19:33:32 UTC,2025-07-18 00:28:10 UTC,research,,https://www.inaturalist.org/observations/298240976,https://static.inaturalist.org/photos/538020342/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3335798997,-70.7581196997,,,,,,,,false,gps,gps,Canada lily,Lilium canadense,Canada lily,Plantae,57131
298677461,ea8b268a-eaed-4bbc-b966-e00f5a872736,2025-07-11 15:54:57,2025-07-11,2025-07-11 19:54:57 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:39:29 UTC,2025-07-17 14:39:35 UTC,needs_id,,https://www.inaturalist.org/observations/298677461,https://static.inaturalist.org/photos/538027915/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.333491,-70.7580825,,,,,,,,false,gps,gps,Rhizomnium,Rhizomnium,,Plantae,68068
298677495,5c9b5b74-bbcf-48d2-88b3-98760651475c,2025-07-11 15:56:25,2025-07-11,2025-07-11 19:56:25 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:39:36 UTC,2025-10-22 16:35:42 UTC,research,,https://www.inaturalist.org/observations/298677495,https://static.inaturalist.org/photos/538027976/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3335361997,-70.7579817,,,,,,,,false,gps,gps,green false hellebore,Veratrum viride,green false hellebore,Plantae,79484
298677542,25f04da8-5396-49d1-a8bf-ceca57803d25,2025-07-11 15:57:09,2025-07-11,2025-07-11 19:57:09 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:39:49 UTC,2025-09-12 15:44:20 UTC,needs_id,,https://www.inaturalist.org/observations/298677542,https://static.inaturalist.org/photos/538028071/medium.jpg,,"",On Rubus hispidus,2,0,false,2,"South Oxford, ME 04217, USA",44.3335579997,-70.7579556997,,,,,,,,false,gps,gps,Fen Flies,Neoascia,Fen Flies,Insecta,486780
298677593,bace1e0d-4f2d-48b0-b8eb-966314a88045,2025-07-11 15:57:18,2025-07-11,2025-07-11 19:57:18 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:40:03 UTC,2025-07-17 14:40:09 UTC,needs_id,,https://www.inaturalist.org/observations/298677593,https://static.inaturalist.org/photos/538028187/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3335579997,-70.7579556997,,,,,,,,false,gps,gps,Cordyceps,Cordyceps,,Fungi,58707
298677608,dd2c72a5-b34f-4b59-92a9-d1c9b577cba6,2025-07-11 15:58:21,2025-07-11,2025-07-11 19:58:21 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:40:10 UTC,2025-07-17 16:38:57 UTC,research,,https://www.inaturalist.org/observations/298677608,https://static.inaturalist.org/photos/538028244/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3335689,-70.7577832,,,,,,,,false,gps,gps,Canada lily,Lilium canadense,Canada lily,Plantae,57131
298677753,9ffbffa6-1f08-46f3-8492-929adb6b3832,2025-07-11 16:00:05,2025-07-11,2025-07-11 20:00:05 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:40:44 UTC,2025-07-17 14:41:20 UTC,needs_id,,https://www.inaturalist.org/observations/298677753,https://static.inaturalist.org/photos/538028490/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3336834997,-70.7574007997,,,,,,,,false,gps,gps,Greater Purple Fringed Orchid,Platanthera grandiflora,Greater Purple Fringed Orchid,Plantae,132322
298677928,8ae5b5d4-1f70-4f31-a86f-305df85b4b5f,2025-07-11 16:02:01,2025-07-11,2025-07-11 20:02:01 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:41:21 UTC,2025-07-17 14:41:37 UTC,needs_id,,https://www.inaturalist.org/observations/298677928,https://static.inaturalist.org/photos/538028800/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3336613,-70.7574309997,,,,,,,,false,gps,gps,tall meadow-rue,Thalictrum pubescens,tall meadow-rue,Plantae,128715
298677983,6159688e-44d0-412e-8f0f-87507eea005a,2025-07-11 16:07:06,2025-07-11,2025-07-11 20:07:06 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:41:38 UTC,2025-07-17 19:15:47 UTC,research,,https://www.inaturalist.org/observations/298677983,https://static.inaturalist.org/photos/538028938/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3330022997,-70.7561402,,,,,,,,false,gps,gps,partridgeberry,Mitchella repens,partridgeberry,Plantae,83799
298678031,ab5fd1d7-0089-44f1-8a7a-41470b930229,2025-07-11 16:07:40,2025-07-11,2025-07-11 20:07:40 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:41:50 UTC,2025-07-17 15:11:01 UTC,research,,https://www.inaturalist.org/observations/298678031,https://static.inaturalist.org/photos/538029027/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3328933,-70.7561790997,,,,,,,,false,gps,gps,flat-branched tree-clubmoss,Dendrolycopodium obscurum,flat-branched tree-clubmoss,Plantae,204198
298678115,aa1bae21-6085-4e7c-8857-3130d6a33803,2025-07-11 16:12:38,2025-07-11,2025-07-11 20:12:38 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:42:17 UTC,2025-07-17 14:42:23 UTC,needs_id,,https://www.inaturalist.org/observations/298678115,https://static.inaturalist.org/photos/538029213/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3327130997,-70.7558911997,,,,,,,,false,gps,gps,boletes,Boletaceae,boletes,Fungi,48702
298678136,e0054dcf-7a15-44d8-862c-5bfd4ed648d2,2025-07-11 16:13:16,2025-07-11,2025-07-11 20:13:16 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:42:24 UTC,2025-07-17 14:42:36 UTC,needs_id,,https://www.inaturalist.org/observations/298678136,https://static.inaturalist.org/photos/538029260/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3326817,-70.755886,,,,,,,open,false,gps,gps,Scaly Chanterelle,Turbinellus floccosus,Scaly Chanterelle,Fungi,417398
298678170,01d51725-a645-4e6d-80a0-caa3e503a922,2025-07-11 16:17:06,2025-07-11,2025-07-11 20:17:06 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:42:37 UTC,2025-07-18 15:32:25 UTC,research,,https://www.inaturalist.org/observations/298678170,https://static.inaturalist.org/photos/538029338/medium.jpg,,"",,1,0,false,2,"South Oxford, ME 04217, USA",44.3321007997,-70.7537482,,,,,,,open,false,gps,gps,common selfheal,Prunella vulgaris,common selfheal,Plantae,52764
298678232,20f8aecb-7998-463d-881e-7fdd61cedc07,2025-07-11 16:17:47,2025-07-11,2025-07-11 20:17:47 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:42:50 UTC,2025-08-21 07:05:16 UTC,needs_id,,https://www.inaturalist.org/observations/298678232,https://static.inaturalist.org/photos/538029406/medium.jpg,,"",,2,1,false,2,"South Oxford, ME 04217, USA",44.3319826997,-70.7537709,,,,,,,,false,gps,gps,Butterflies and Moths,Lepidoptera,Butterflies and Moths,Insecta,47157
