id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
298678300,6731317d-12a7-47fe-a214-70b339108717,2025-07-11 16:18:42,2025-07-11,2025-07-11 20:18:42 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:43:08 UTC,2025-07-17 14:43:18 UTC,needs_id,,https://www.inaturalist.org/observations/298678300,https://static.inaturalist.org/photos/538029556/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3319197,-70.7537655,,,,,,,,false,gps,gps,Alder Sawfly,Eriocampa ovata,Alder Sawfly,Insecta,418164
298678335,5c80f7fb-be50-49d9-ae04-e36ef14d5cda,2025-07-11 16:23:26,2025-07-11,2025-07-11 20:23:26 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:43:19 UTC,2025-07-17 14:43:24 UTC,needs_id,,https://www.inaturalist.org/observations/298678335,https://static.inaturalist.org/photos/538029662/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3322137997,-70.7537860997,,,,,,,,false,gps,gps,pixie cup and reindeer lichens,Cladonia,pixie cup and reindeer lichens,Fungi,49490
298678359,975e2f24-bb70-4f35-b0fc-134d75e07dda,2025-07-11 16:23:33,2025-07-11,2025-07-11 20:23:33 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:43:26 UTC,2025-07-17 14:43:31 UTC,needs_id,,https://www.inaturalist.org/observations/298678359,https://static.inaturalist.org/photos/538029714/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3322137997,-70.7537860997,,,,,,,,false,gps,gps,pixie cup and reindeer lichens,Cladonia,pixie cup and reindeer lichens,Fungi,49490
298678401,7f820851-b545-4001-91eb-e60b8314cadc,2025-07-11 16:25:54,2025-07-11,2025-07-11 20:25:54 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:43:33 UTC,2025-07-17 14:43:48 UTC,needs_id,,https://www.inaturalist.org/observations/298678401,https://static.inaturalist.org/photos/538029765/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3319147997,-70.7529478997,,,,,,,,false,gps,gps,whorled wood aster,Oclemena acuminata,whorled wood aster,Plantae,120181
298678452,ff271e5b-640b-4730-ac62-c0be89b22c41,2025-07-11 16:28:50,2025-07-11,2025-07-11 20:28:50 UTC,Eastern Time (US & Canada),1427403,solcm7,Sol Adams,2025-07-17 14:43:49 UTC,2025-07-17 14:44:06 UTC,needs_id,,https://www.inaturalist.org/observations/298678452,https://static.inaturalist.org/photos/538029898/medium.jpg,,"",,0,0,false,2,"South Oxford, ME 04217, USA",44.3320757997,-70.7519551997,,,,,,,open,false,gps,gps,Scaly Chanterelle,Turbinellus floccosus,Scaly Chanterelle,Fungi,417398
299913285,1df02d6e-3630-49f6-ad79-ef518a53c3ce,2025-07-21 14:49:50-04:00,2025-07-21,2025-07-21 18:49:50 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 18:50:03 UTC,2025-07-22 00:13:25 UTC,research,,https://www.inaturalist.org/observations/299913285,https://static.inaturalist.org/photos/540341840/medium.jpg,,"","",2,0,false,3,"Vernon St, Albany Twp, ME, US",44.3357045461,-70.7617415073,462,,,,462,,,false,,,Ghost Pipe,Monotropa uniflora,Ghost Pipe,Plantae,49477
299915205,09aecbb3-b34a-46a4-9607-1dfc2b3bb1bc,2025-07-21 14:56:36-04:00,2025-07-21,2025-07-21 18:56:36 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 18:56:55 UTC,2025-07-21 18:57:26 UTC,needs_id,,https://www.inaturalist.org/observations/299915205,https://static.inaturalist.org/photos/540345550/medium.jpg,,"","",0,0,false,3,"Albany Twp, ME, US",44.3339492679,-70.7585653038,26,,,,26,,open,false,,,"",Russula paludosa,Hintapink,Fungi,371588
299917091,016923f5-8700-494c-930f-85cd61e09cdb,2025-07-21 15:03:02-04:00,2025-07-21,2025-07-21 19:03:02 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 19:03:15 UTC,2025-07-21 19:04:15 UTC,needs_id,,https://www.inaturalist.org/observations/299917091,https://static.inaturalist.org/photos/540349176/medium.jpg,,"","",0,0,false,3,"Greenwood, ME, US",44.3341341175,-70.7587098255,148,,,,148,,,false,,,"",Caulophyllum thalictroides,blue cohosh,Plantae,84330
299919162,b4acb484-5a34-42ea-9faf-5df0a72b71c2,2025-07-21 15:09:43-04:00,2025-07-21,2025-07-21 19:09:43 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 19:10:10 UTC,2025-07-21 19:10:54 UTC,needs_id,,https://www.inaturalist.org/observations/299919162,https://static.inaturalist.org/photos/540352402/medium.jpg,,"","",0,0,false,3,"Greenwood, ME, US",44.3324829631,-70.7556802783,549,,,,549,,,false,,,"",Psathyrella piluliformis,Common Stump Brittlestem,Fungi,118273
299923041,998b1213-c10f-42c5-8dad-6cb3ea0fab2c,2025-07-21 15:24:46-04:00,2025-07-21,2025-07-21 19:24:46 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 19:25:01 UTC,2025-07-21 19:25:33 UTC,needs_id,,https://www.inaturalist.org/observations/299923041,https://static.inaturalist.org/photos/540359920/medium.jpg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.3321741352,-70.7517509424,251,,,,251,,,false,,,"",Amanita flavoconia,Yellow Patches,Fungi,125389
299925016,57dd0ab5-e8aa-46fc-9c1b-0bebeb66d637,2025-07-21 15:31:25-04:00,2025-07-21,2025-07-21 19:31:25 UTC,Eastern Time (US & Canada),630734,madelaur,,2025-07-21 19:31:44 UTC,2025-07-21 19:32:12 UTC,needs_id,,https://www.inaturalist.org/observations/299925016,https://static.inaturalist.org/photos/540363605/medium.jpg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.333739888,-70.7521552102,321,,,,321,,open,false,,,"",Turbinellus floccosus,Scaly Chanterelle,Fungi,417398
302587880,fe7061e6-0007-46fa-8084-467c0077d290,2025-07-30 12:43:35-04:00,2025-07-30,2025-07-30 16:43:35 UTC,Eastern Time (US & Canada),2893725,addieworth,Addie Worth,2025-07-31 12:18:57 UTC,2025-07-31 12:19:35 UTC,needs_id,,https://www.inaturalist.org/observations/302587880,https://static.inaturalist.org/photos/545336179/medium.jpg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.3321416667,-70.75235,14,,,,14,,,false,,,"",Pleurotus pulmonarius,pale oyster,Fungi,136399
302588169,f5eaf620-6080-49ec-b7da-6863166ee652,2025-07-30 12:39:04-04:00,2025-07-30,2025-07-30 16:39:04 UTC,Eastern Time (US & Canada),2893725,addieworth,Addie Worth,2025-07-31 12:20:59 UTC,2025-07-31 12:41:16 UTC,research,,https://www.inaturalist.org/observations/302588169,https://static.inaturalist.org/photos/545336771/medium.jpg,,"","",1,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.3323666667,-70.7534633333,13,,,,13,,,false,,,pink lady's slipper,Cypripedium acaule,pink lady's slipper,Plantae,47588
302835639,0df638b3-ae6e-4b69-a66e-6b99dd9f8d39,2025-08-01 07:42:04-04:00,2025-08-01,2025-08-01 11:42:04 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 11:42:17 UTC,2025-08-02 04:16:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302835639,https://inaturalist-open-data.s3.amazonaws.com/photos/545790292/medium.jpg,,"","",2,0,false,3,"Albany Twp, ME, US",44.3357161526,-70.7613591292,7,,,,7,,open,false,,,tamarack,Larix laricina,tamarack,Plantae,58721
302835835,23e721f3-a38d-45e0-ae7b-a39f24083ece,2025-08-01 07:43:25-04:00,2025-08-01,2025-08-01 11:43:25 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 11:43:40 UTC,2025-08-01 11:51:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302835835,https://inaturalist-open-data.s3.amazonaws.com/photos/545790566/medium.jpg,,"","",1,0,false,3,"Vernon St, Albany Twp, ME, US",44.3357307055,-70.7612612629,8,,,,8,,open,false,,,staghorn sumac,Rhus typhina,staghorn sumac,Plantae,167829
302835993,19301cd7-a50b-48f0-91c8-7de4af1cce0a,2025-08-01 07:44:25-04:00,2025-08-01,2025-08-01 11:44:25 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 11:44:44 UTC,2025-08-01 11:45:23 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/302835993,https://inaturalist-open-data.s3.amazonaws.com/photos/545790946/medium.jpg,,"","",0,0,false,3,"Vernon St, Albany Twp, ME, US",44.3357099772,-70.7614786256,6,,,,6,,open,false,,,"",Fraxinus americana,white ash,Plantae,54805
302836464,9f24c050-70f7-49e9-aa7e-ed0d677d2c1e,2025-08-01 07:47:31-04:00,2025-08-01,2025-08-01 11:47:31 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 11:48:00 UTC,2025-08-01 11:49:09 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/302836464,https://inaturalist-open-data.s3.amazonaws.com/photos/545791965/medium.jpg,,"","",0,0,false,3,"Vernon St, Albany Twp, ME, US",44.335599777,-70.7613195156,2,,,,2,,,false,,,"",Erigeron,fleabanes and horseweeds,Plantae,50879
302837246,aac0efdd-70ae-41dd-b6db-be7e6c83f12d,2025-08-01 07:49:22-04:00,2025-08-01,2025-08-01 11:49:22 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 11:53:14 UTC,2025-08-23 13:36:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302837246,https://inaturalist-open-data.s3.amazonaws.com/photos/545793282/medium.jpg,,"","",1,0,false,3,"Vernon St, Albany Twp, ME, US",44.3355966667,-70.76132,36,,,,36,,,false,,,Indian tobacco,Lobelia inflata,Indian tobacco,Plantae,62351
302839386,ce1ed2eb-edb7-4375-82b1-fca8e603360d,2025-08-01 08:08:28-04:00,2025-08-01,2025-08-01 12:08:28 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 12:09:18 UTC,2025-10-22 17:14:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302839386,https://inaturalist-open-data.s3.amazonaws.com/photos/545797948/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.3356783333,-70.7600033333,16,,,,16,,,false,,,cinnamon fern,Osmundastrum cinnamomeum,cinnamon fern,Plantae,204165
302904328,ef017d73-78fe-49a4-83ff-1afdf2b76695,2025-08-01 08:37:47-04:00,2025-08-01,2025-08-01 12:37:47 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 17:17:56 UTC,2025-08-01 17:18:52 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/302904328,https://inaturalist-open-data.s3.amazonaws.com/photos/545916514/medium.jpg,,"","",0,0,false,3,"Greenwood, ME, US",44.3305083333,-70.7500083333,3,,,,3,,,false,,,"",Marasmius,pinwheels and parachute mushrooms,Fungi,54067
302904612,4f02d01f-d70e-43a1-b2c8-5b9674923c7e,2025-08-01 08:30:05-04:00,2025-08-01,2025-08-01 12:30:05 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 17:18:54 UTC,2025-08-01 17:19:38 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/302904612,https://inaturalist-open-data.s3.amazonaws.com/photos/545916843/medium.jpg,,"","",0,0,false,3,"Sunburn River Valley Lane, Greenwood, ME, US",44.33208,-70.75235,3,,,,3,,,false,,,"",Pleurotus pulmonarius,pale oyster,Fungi,136399
302908252,316089f6-e270-44c3-9ef6-fdd415d05aaf,2025-08-01 08:23:10-04:00,2025-08-01,2025-08-01 12:23:10 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 17:34:19 UTC,2025-08-03 01:03:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302908252,https://inaturalist-open-data.s3.amazonaws.com/photos/545924082/medium.jpg,,"","",1,0,false,3,"Greenwood, ME, US",44.3333083333,-70.75647,3,,,,3,,,false,,,Tree Lungwort,Lobaria pulmonaria,Tree Lungwort,Fungi,48711
302908523,a259d5fc-781d-4bb8-967b-95b10d1c18bc,2025-08-01 08:19:29-04:00,2025-08-01,2025-08-01 12:19:29 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-08-01 17:35:23 UTC,2025-08-03 12:18:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/302908523,https://inaturalist-open-data.s3.amazonaws.com/photos/545924441/medium.jpg,,"","",1,0,false,3,"Greenwood, ME, US",44.333545,-70.75802,4,,,,4,,,false,,,American Royal Fern,Osmunda spectabilis,American Royal Fern,Plantae,1002684
303586404,03e4a6fd-df20-412a-a5d0-ffcb5a728200,2025-08-03 15:06:05-04:00,2025-08-03,2025-08-03 19:06:05 UTC,Eastern Time (US & Canada),7728454,ajs19,,2025-08-04 00:15:20 UTC,2025-08-04 00:15:40 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/303586404,https://inaturalist-open-data.s3.amazonaws.com/photos/547199823/medium.jpg,,"","",0,0,false,3,"Greenwood, ME, US",44.333545,-70.7579716667,4,,,,4,,,false,,,"",Osmunda claytoniana,interrupted fern,Plantae,63058
303586528,efe48cea-0650-4efc-80f9-620377531c63,2025-08-03 15:02:13-04:00,2025-08-03,2025-08-03 19:02:13 UTC,Eastern Time (US & Canada),7728454,ajs19,,2025-08-04 00:15:56 UTC,2025-08-04 00:42:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/303586528,https://inaturalist-open-data.s3.amazonaws.com/photos/547200116/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.33517,-70.7595833333,4,,,,4,,,false,,,wild sarsaparilla,Aralia nudicaulis,wild sarsaparilla,Plantae,119828
303586692,ad763902-e432-4cd7-b7e7-6a1beb49c3ca,2025-08-03 15:01:23-04:00,2025-08-03,2025-08-03 19:01:23 UTC,Eastern Time (US & Canada),7728454,ajs19,,2025-08-04 00:16:23 UTC,2025-08-04 00:16:40 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/303586692,https://inaturalist-open-data.s3.amazonaws.com/photos/547200256/medium.jpg,,"","",0,0,false,3,"Albany Twp, ME, US",44.3354116667,-70.759955,4,,,,4,,,false,,,"",Lactifluus deceptivus,Deceptive Milky,Fungi,351318
309976615,c0783c89-dda9-425d-aa4a-2e5fbdf965af,2025-08-02 13:58:03,2025-08-02,2025-08-02 17:58:03 UTC,Eastern Time (US & Canada),1768830,kynaturalist,Kyler Phillips,2025-08-29 14:50:18 UTC,2025-10-25 01:19:06 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/309976615,https://inaturalist-open-data.s3.amazonaws.com/photos/580987094/medium.jpg,,"",,1,0,false,2,"Oxford County, US-ME, US",44.3322342,-70.75488213,20,,,,20,,open,false,,,Scaly Chanterelle,Turbinellus floccosus,Scaly Chanterelle,Fungi,417398
313685812,9d8e1f66-a6f4-40cc-b3f5-45a58f676dcd,2025-09-13 11:08:22,2025-09-13,2025-09-13 15:08:22 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-13 21:57:55 UTC,2025-09-13 21:57:56 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/313685812,https://inaturalist-open-data.s3.amazonaws.com/photos/566495330/medium.jpg,,"",,0,0,false,843,"Greenwood, ME, US",44.3335116667,-70.7566083333,7,,,,7,,,false,,,,Solidago caesia,bluestem goldenrod,Plantae,120005
313685959,9750eaa7-8580-4edf-9c61-828203906dcb,2025-09-13 11:16:10,2025-09-13,2025-09-13 15:16:10 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-13 21:58:26 UTC,2025-09-19 21:16:03 UTC,research,CC-BY,https://www.inaturalist.org/observations/313685959,https://inaturalist-open-data.s3.amazonaws.com/photos/566495581/medium.jpg,,"",,1,0,false,843,"Greenwood, ME, US",44.3336866667,-70.7561033333,39,,,,39,,,false,,,Dryopteris intermedia,Dryopteris intermedia,intermediate wood fern,Plantae,82568
313833038,e6630bbf-6bb2-4cdf-a9ed-0716c34f3dff,2025-09-13 10:56:44-04:00,2025-09-13,2025-09-13 14:56:44 UTC,Eastern Time (US & Canada),6903448,jamesalbany,,2025-09-14 13:39:52 UTC,2025-09-14 15:33:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/313833038,https://inaturalist-open-data.s3.amazonaws.com/photos/566780161/medium.jpg,,"","",1,0,false,3,"Albany Twp, ME, US",44.3351083333,-70.7608116667,1147,,,,1147,,,false,,,Hemlock Looper Moth,Lambdina fiscellaria,Hemlock Looper Moth,Insecta,154446
317591961,64807211-b602-4ca8-81b8-ae8da84e51f8,2025-09-29 12:17:13,2025-09-29,2025-09-29 16:17:13 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:19:47 UTC,2025-09-29 18:19:48 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/317591961,https://inaturalist-open-data.s3.amazonaws.com/photos/573899527/medium.jpg,,"",,0,0,false,843,"Sunburn River Valley Lane, Greenwood, ME, US",44.3323583333,-70.7534466667,3,,,,3,,,false,,,,Solidago caesia,bluestem goldenrod,Plantae,120005
317592074,80df13e7-37ff-4ee8-9e2a-05b8ef6dc320,2025-09-29 12:14:10,2025-09-29,2025-09-29 16:14:10 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:20:14 UTC,2025-09-29 23:58:19 UTC,research,CC-BY,https://www.inaturalist.org/observations/317592074,https://inaturalist-open-data.s3.amazonaws.com/photos/573899677/medium.jpg,,"",,1,0,false,843,"Greenwood, ME, US",44.3321883333,-70.7548533333,3,,,,3,,,false,,,Mitchella repens,Mitchella repens,partridgeberry,Plantae,83799
317592124,49b5525f-fa43-4cbc-86bb-279698e3ea82,2025-09-29 12:02:47,2025-09-29,2025-09-29 16:02:47 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:20:31 UTC,2025-10-01 10:09:53 UTC,research,CC-BY,https://www.inaturalist.org/observations/317592124,https://inaturalist-open-data.s3.amazonaws.com/photos/573899807/medium.jpg,,"",,1,0,false,843,"Greenwood, ME, US",44.3342883333,-70.7587133333,3,,,,3,,,false,,,Medeola virginiana,Medeola virginiana,Cucumber Root,Plantae,54924
317592171,2dae67c9-6263-429e-b3f7-b69522eac4dc,2025-09-29 11:57:22,2025-09-29,2025-09-29 15:57:22 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:20:45 UTC,2025-09-30 02:21:53 UTC,research,CC-BY,https://www.inaturalist.org/observations/317592171,https://inaturalist-open-data.s3.amazonaws.com/photos/573899925/medium.jpg,,"",,1,0,false,843,"Albany Twp, ME, US",44.3355616667,-70.7603083333,4,,,,4,,,false,,,Bazzania trilobata,Bazzania trilobata,greater whipwort,Plantae,136608
317592218,630d4bd3-17c5-43ed-9ad3-7ebfbc9ca420,2025-09-29 11:56:45,2025-09-29,2025-09-29 15:56:45 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:21:02 UTC,2025-10-08 12:46:42 UTC,research,CC-BY,https://www.inaturalist.org/observations/317592218,https://inaturalist-open-data.s3.amazonaws.com/photos/573900021/medium.jpg,,"",,1,0,false,843,"Albany Twp, ME, US",44.3356383333,-70.7604833333,3,,,,3,,,false,,,Coptis trifolia,Coptis trifolia,threeleaf goldthread,Plantae,126251
317592342,2cd4f113-1aa8-425b-9f3b-5b6a0866abcb,2025-09-29 11:55:46,2025-09-29,2025-09-29 15:55:46 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:21:17 UTC,2025-10-17 00:45:16 UTC,research,CC-BY,https://www.inaturalist.org/observations/317592342,https://inaturalist-open-data.s3.amazonaws.com/photos/573900113/medium.jpg,,"",,1,0,false,843,"Albany Twp, ME, US",44.3358416667,-70.7607033333,14,,,,14,,open,false,,,Gaultheria hispidula,Gaultheria hispidula,creeping snowberry,Plantae,53460
317592565,a6cbab3d-2b0b-4a68-91a0-9778c1d9f483,2025-09-29 11:53:07,2025-09-29,2025-09-29 15:53:07 UTC,Eastern Time (US & Canada),1046402,jsrhollis,JSReiff,2025-09-29 18:22:33 UTC,2025-09-29 18:22:34 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/317592565,https://inaturalist-open-data.s3.amazonaws.com/photos/573900573/medium.jpg,,"",,0,0,false,843,"Vernon St, Albany Twp, ME, US",44.3355116667,-70.7613366667,4,,,,4,,,false,,,,Plusiinae,Plusiine Looper Moths,Insecta,122455
